counts,revenue,meter_expired,outside_lines,off_str,fine_$63,fine_$58,single_type,flat,tod,jump
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
15,870.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
29,1827.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
16,1008.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
23,1449.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
43,2709.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
18,1134.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
13,819.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
47,2961.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
28,1764.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
17,1071.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
24,1512.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
30,1890.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
13,819.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
17,1071.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
17,1071.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
32,2016.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
28,1764.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
28,1764.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
23,1449.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
23,1449.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
33,2079.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
32,2016.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
16,1008.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
16,1008.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
19,1197.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
18,1134.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
24,1512.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
14,882.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
19,1197.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
13,819.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
17,1071.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
49,3087.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
23,1449.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
28,1764.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
23,1449.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
16,1008.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
36,2268.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
13,819.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
19,1197.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
15,945.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
11,693.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
17,1071.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
18,1134.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
42,2646.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
13,819.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
21,1323.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
22,1386.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
47,2961.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
30,1890.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
25,1575.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
25,1575.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
14,812.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
26,1638.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
37,2331.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
15,945.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
25,1575.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
21,1323.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
14,882.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
26,1638.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
27,1701.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
11,693.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
16,1008.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
34,2142.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
14,882.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
13,754.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
11,693.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
33,2079.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
28,1764.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
11,693.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
31,1798.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
24,1512.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
13,754.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
12,696.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
15,945.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
43,2709.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
41,2583.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
15,945.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
32,2016.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
14,882.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
11,693.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
27,1701.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
29,1827.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
28,1764.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
16,928.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
15,945.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
15,945.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
16,1008.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
28,1764.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
12,696.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
16,928.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0
12,756.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
46,2898.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
34,2142.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
14,882.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
29,1827.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
40,2520.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
11,693.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
24,1512.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
47,2961.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
25,1575.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
16,1008.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
48,3024.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
14,882.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0
